SchemaName	ProcedureName	definition
dbo	sp2_LoadClientData	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadClientData]  @ClientInstrumentSerialService varchar(50),  @ClientDataToLoad varchar(50)  AS  BEGIN      IF @ClientDataToLoad = 'Instrument'   BEGIN    select distinct LTRIM(a.Instrument) as Instrument from tbExpenseDetails as a          where a.Instrument <> '' and a.Instrument <> 'N/A' and a.Instrument like '%' + @ClientInstrumentSerialService + '%'   END     ELSE IF @ClientDataToLoad = 'Serial Number'   BEGIN    select distinct LTRIM(a.SerialNumber) as 'Serial Number' from tbExpenseDetails as a          where a.SerialNumber <> '' and a.SerialNumber <> 'N/A' and a.SerialNumber like '%' + @ClientInstrumentSerialService + '%'   END     ELSE IF @ClientDataToLoad = 'Service Number'   BEGIN    select distinct LTRIM(a.ServiceNumber) as 'Service Number' from tbExpenseDetails as a          where a.ServiceNumber <> '' and a.ServiceNumber <> 'N/A' and a.ServiceNumber Like '%' + @ClientInstrumentSerialService + '%'   END  END  
dbo	sp2_LoadClientToGrid	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadClientToGrid]  @ClientCodeName varchar(50)  AS  BEGIN     SELECT a.ClientCode as 'Code', a.ClientName as 'Name' FROM tblClient1 AS A    WHERE a.clientCode like '%' + @ClientCodeName + '%' OR a.clientName like '%' + @ClientCodeName + '%'    END  
dbo	sp2_LoadDataReport	    -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadDataReport]  @userID varchar(10),  @sDate varchar(25),  @eDate varchar(25)  AS  BEGIN  DECLARE @ReportNumberStatus as int  set @ReportNumberStatus =  (Select a.ReportNumberStatus from tbUserRegistration as a           where a.UserID = @userID)      SELECT a.ReportDateFrom as [Date From],a.ReportDateTo as [Date To],a.ReportDescription as [Description],      A.ID as [Report ID],B.CashAmount,B.CashDate,B.CashRefDoc,B.CashRefNo,     B.RevolvingFund,B.CashCheck,a.ReportPrintStatus,a.ReportFileStatus,    isnull((case when a.ReportNumberStatus = @ReportNumberStatus then 'Approved'      else(case when a.ReportPrintStatus = '0' and a.ReportFileStatus = '0' and a.ReportNumberStatus <> @ReportNumberStatus then 'For Approval'        else(case when a.ReportPrintStatus = '0' and a.ReportFileStatus = '1' then 'Unapproved'         else(case when a.ReportPrintStatus = '1' and a.ReportFileStatus = '1' then 'For Approval'         else(case when a.ReportPrintStatus = '1' and a.ReportFileStatus = '' then 'New'         else(case when a.ReportPrintStatus = '1' and a.ReportFileStatus = '0' then 'Returned'           else(case when a.ReportPrintStatus = '' and a.ReportFileStatus = '0' then 'Approved' end) end )end) end) end) end)end),'Approved') as 'Status',a.ReportSentStatus     from tbReportDetails as a     INNER JOIN tbCashAdvance AS B ON A.ID = B.ReportID      WHERE a.UserID = @userID and    (DATEDIFF(D,@sDate,a.ReportDateFiled) >=0 and DATEDIFF(D,@eDate,a.ReportDateFiled) <=0)    ORDER BY A.ReportDateFrom desc    END      
dbo	sp2_LoadDataReport_Three	    -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadDataReport_Three]  @userID varchar(10),  @sDate varchar(25),  @eDate varchar(25)  AS  BEGIN  DECLARE @ReportNumberStatus as int  set @ReportNumberStatus =  (Select a.ReportNumberStatus from tbUserRegistration as a           where a.UserID = @userID)      SELECT a.ReportDateFrom as [Date From],a.ReportDateTo as [Date To],a.ReportDescription as [Description],      A.ID as [Report ID],(case when a.ReportEndorseStatus = 'APPROVED' then 'Approved' else      isnull((case when a.ReportNumberStatus = @ReportNumberStatus then 'Approved'       else(case when a.ReportPrintStatus = '0' and a.ReportFileStatus = '0' and a.ReportNumberStatus <> @ReportNumberStatus then 'For Approval'         else(case when a.ReportPrintStatus = '0' and a.ReportFileStatus = '1' then 'Unapproved'          else(case when a.ReportPrintStatus = '1' and a.ReportFileStatus = '1' then 'For Approval'          else(case when a.ReportPrintStatus = '1' and a.ReportFileStatus = '' then 'New'          else(case when a.ReportPrintStatus = '1' and a.ReportFileStatus = '0' then 'Returned'            else(case when a.ReportPrintStatus = '' and a.ReportFileStatus = '0' then 'Approved' end) end )end) end) end) end)end),'Approved') end) as 'Status'     from tbReportDetails as a     INNER JOIN tbCashAdvance AS B ON A.ID = B.ReportID      WHERE a.UserID = @userID and    (DATEDIFF(D,@sDate,a.ReportDateFiled) >=0 and DATEDIFF(D,@eDate,a.ReportDateFiled) <=0)    ORDER BY A.ReportDateFrom desc    END      
dbo	sp2_LoadDeparmentManager	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadDeparmentManager]  @DeparmentManager varchar(20)  AS  BEGIN  SELECT a.emp_Endorser,a.emp_Reviewer,a.emp_Approver FROM tblDeptManager AS A   INNER JOIN tblDept AS B ON A.emp_DeptID = B.ID  WHERE A.emp_DeptID = @DeparmentManager  END    
dbo	sp2_LoadDepartment	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadDepartment]    AS  BEGIN  select * from tblDept as a  END    
dbo	sp2_LoadDuplicateUser	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadDuplicateUser]  @username varchar(25)  AS  BEGIN      SELECT A.username FROM tbUserRegistration AS A   WHERE A.username = @username  END    
dbo	sp2_LoadDuplicateUserID	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadDuplicateUserID]  @userid int  AS  BEGIN     SELECT A.UserID FROM tbUserRegistration AS A WHERE A.UserID = @userid      END    
dbo	sp2_LoadEReportDetails	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadEReportDetails]  @ReportID VARCHAR(50),  @userID int  AS  BEGIN  DECLARE @ReportNumberStatus as int  set @ReportNumberStatus =  (Select a.ReportNumberStatus from tbUserRegistration as a           where a.UserID = @userID)   SELECT  a.ReportDescription,a.ReportDateFrom,a.ReportDateTo,   A.ReportPrintStatus,a.ReportFileStatus,a.ReportSentStatuS,   b.CashCheck,B.CashDate,B.CashRefDoc,B.CashRefNo,B.CashAmount,B.RevolvingFund,     isnull((case when a.ReportNumberStatus = @ReportNumberStatus then 'Approved'      else(case when a.ReportPrintStatus = '0' and a.ReportFileStatus = '0' and a.ReportNumberStatus <> @ReportNumberStatus then 'For Approval'        else(case when a.ReportPrintStatus = '0' and a.ReportFileStatus = '1' then 'Unapproved'         else(case when a.ReportPrintStatus = '1' and a.ReportFileStatus = '1' then 'For Approval'         else(case when a.ReportPrintStatus = '1' and a.ReportFileStatus = '' then 'New'         else(case when a.ReportPrintStatus = '1' and a.ReportFileStatus = '0' then 'Returned'           else(case when a.ReportPrintStatus = '' and a.ReportFileStatus = '0' then 'Approved' end) end )end) end) end) end)end),'Approved') as 'Status',           a.ID as 'ReportID',a.UserID   FROM tbReportDetails AS A   INNER JOIN tbCashAdvance AS B ON A.ID = B.ReportID   WHERE A.ID = @ReportID  END  
dbo	sp2_LoadEReportExpenseDetails	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadEReportExpenseDetails]  @ReportID varchar(50),  @ExpenseID int  AS  BEGIN   SELECT CONVERT(date,A.ExpenseTransDate) AS [Date],a.ExpenseParticulars as [Particulars],       a.ExpenseType as [Type],a.ExpenseCategory as [Category],A.ExpensePerdiem,       A.ExpenseLocation as 'Location',a.ExpenseTotalAmount as 'Total Amount',       A.ExpenseMultiplier,A.ExpenseInvoice,       A.ExpenseStatus,A.ExpenseRemarks,a.ServiceNumber,       a.Instrument,a.SerialNumber as 'Serial Number', A.WorkWith,a.ExpenseAmount,a.ID,a.Sort,a.MDays,a.Computation,a.TotDays   FROM tbExpenseDetails AS A   where a.reportid =@reportID and a.ID = @ExpenseID and A.ExpenseStatus = 'true'   ORDER BY A.sort  END  
dbo	sp2_LoadExecutableFile	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadExecutableFile]  @FileExe varbinary(max)  AS  BEGIN     SELECT FileExe FROM tbExeUpdater where ID = 1    END  
dbo	sp2_LoadExeUpdate	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadExeUpdate]  AS  BEGIN     SELECT FileExe FROM tbExeUpdater WHERE ID = 1    END  
dbo	sp2_LoadExpenceDetails	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadExpenceDetails]  @Location nvarchar(50),  @DeptID nvarchar(10)  AS  BEGIN       SELECT a.ExpenseTransDate as 'Date Service' ,c.Fullname as 'Employee', B.ReportDescription AS 'Description',a.ExpenseLocation as 'Location',a.ExpenseParticulars as 'Particulars',a.ExpenseTotalAmount as 'Total Amount',a.ServiceNumber as 'Service Number',a.WorkWith as 'Work With' FROM tbExpenseDetails AS A   INNER JOIN (SELECT ID,ReportDescription,ReportDateFrom FROM tbReportDetails) AS B ON A.ReportID = B.ID   INNER JOIN tbUserRegistration as c on a.UserID = c.UserID   INNER JOIN tblDept AS D ON C.DeptID = D.ID   WHERE d.ID = @DeptID and a.ExpenseLocation like '%' + @Location + '%'   order by a.UserID,a.Sort  END  
dbo	sp2_LoadExpense	    -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadExpense]  @reportID varchar(5),  @userID varchar(5)  AS  BEGIN      SELECT A.ID,CONVERT(date,A.ExpenseTransDate) AS [Date],a.ExpenseParticulars as [Particulars],       a.ExpenseType as [Type],a.ExpenseCategory as [Category],A.ExpensePerdiem,       A.ExpenseLocation as 'Location',A.ExpenseAmount,a.ExpenseTotalAmount as 'Total Amount',A.ExpenseMultiplier,A.ExpenseInvoice,       A.ExpenseStatus,A.ExpenseRemarks,a.ServiceNumber,a.Instrument,a.SerialNumber as 'Serial Number',A.WorkWith,a.sort   FROM tbExpenseDetails AS A   where a.reportid =@reportID and a.UserID = @userID and A.ExpenseStatus = 'true'   ORDER BY A.sort  END      
dbo	sp2_LoadExpense_Three	    -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadExpense_Three]  @reportID varchar(50),  @userID varchar(5)  AS  BEGIN      SELECT A.ID,CONVERT(date,A.ExpenseTransDate) AS [Date],a.ExpenseParticulars as [Particulars],       a.ExpenseCategory as [Category],A.ExpenseLocation as 'Location',       a.ExpenseTotalAmount as 'Total Amount',a.Instrument,a.reportid,a.sort   FROM tbExpenseDetails AS A   where a.reportid =@reportID and a.UserID = @userID and A.ExpenseStatus = 'true'   ORDER BY A.sort  END      
dbo	sp2_LoadFare	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadFare]  @DeptID varchar(10)  AS  BEGIN   if @DeptID = 3    BEGIN     SELECT * FROM tbFare where not tbFare.id = 4 order by SortID    END   ELSE    BEGIN     SELECT * FROM tbFare order by SortID    END  END  
dbo	sp2_LoadingExpenseCount	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadingExpenseCount]  @reportID varchar(50)  AS  BEGIN   SELECT count(A.ReportID) as 'ExpenseCount'    FROM tbExpenseDetails AS A    WHERE ReportID = @reportID and a.ExpenseStatus = 'True'   END    
dbo	sp2_LoadLookUp	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadLookUp]  @Location varchar(50)  AS  BEGIN   Select * from tbLookUpTransportation as a where a.[Location] = @Location  END  
dbo	sp2_LoadNotification	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadNotification]  @DateIncluded date,  @Username varchar(10),  @Category varchar(10)  AS  BEGIN      SELECT A.ToNotify,A.Category,B.username FROM tbNotification as a    INNER JOIN tbUserRegistration AS B ON A.UsernameFiled = B.UserID     WHERE DateIncluded = @DateIncluded AND        ToNotify LIKE '%' + @Username + '%' --AND Category LIKE '%' + @Category + '%'    END  
dbo	sp2_LoadOfficersToSign	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadOfficersToSign]  @userid int  AS  BEGIN     SELECT * FROM tblDeptManager AS A WHERE A.UserID = @userid    END    
dbo	sp2_LoadreportID	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadreportID]  @reportID VARCHAR(50)  AS  BEGIN     SELECT A.ReportFileStatus FROM tbReportDetails AS A WHERE ID= @reportID    END    
dbo	sp2_LoadReportUpdater	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadReportUpdater]  AS  BEGIN     SELECT FileExe FROM tbExeUpdater WHERE ID = 2    END    
dbo	sp2_LoadReportViewer	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadReportViewer]  @ReportDate nvarchar(16),  @Check int,  @DeptID bigint,  @Username nvarchar(50)  AS  BEGIN        IF @Check = 1   begin    SELECT CONVERT(NVARCHAR(16),B.ReportDateFrom,101) + ' to ' + CONVERT(NVARCHAR(16),B.ReportDateTo,101) AS [Date Range],b.ReportDescription as [Description],    CONVERT(NVARCHAR(16),a.ExpenseTransDate,101) as [Date],a.ExpenseLocation as [Location],a.ExpenseParticulars as [Particulars],    a.ExpenseType as [Type],a.ExpenseCategory as [Category],a.ExpenseAmount as [Amount],    a.ExpenseMultiplier as [Multiplier],a.ExpenseTotalAmount as [Total],a.ExpenseInvoice as [Invoice No.],    a.ExpenseRemarks as [Remarks],a.WorkWith    FROM tbExpenseDetails2 AS A    INNER JOIN tbReportDetails AS B ON A.ReportID = B.ID    INNER JOIN tbUserRegistration AS C ON A.UserID = C.UserID    INNER JOIN tblDept AS D ON C.DeptID = D.ID    WHERE (DATEDIFF(DAY,ReportDateFrom,@ReportDate) >=0 and DATEDIFF(DAY,ReportDateFrom,@ReportDate) <= 0)      and DeptID = @DeptID and c.Fullname like '%'+@Username+'%'   end     else if @Check = 0 and ISNULL(@Username,'') = ''   begin    SELECT CONVERT(NVARCHAR(16),B.ReportDateFrom,101) + ' to ' + CONVERT(NVARCHAR(16),B.ReportDateTo,101) AS [Date Range],b.ReportDescription as [Description],    CONVERT(NVARCHAR(16),a.ExpenseTransDate,101) as [Date],a.ExpenseLocation as [Location],a.ExpenseParticulars as [Particulars],    a.ExpenseType as [Type],a.ExpenseCategory as [Category],a.ExpenseAmount as [Amount],    a.ExpenseMultiplier as [Multiplier],a.ExpenseTotalAmount as [Total],a.ExpenseInvoice as [Invoice No.],    a.ExpenseRemarks as [Remarks],a.WorkWith    FROM tbExpenseDetails2 AS A    INNER JOIN tbReportDetails AS B ON A.ReportID = B.ID    INNER JOIN tbUserRegistration AS C ON A.UserID = C.UserID    INNER JOIN tblDept AS D ON C.DeptID = D.ID    WHERE DeptID = @DeptID   end  ELSE IF @Check = 0    SELECT CONVERT(NVARCHAR(16),B.ReportDateFrom,101) + ' to ' + CONVERT(NVARCHAR(16),B.ReportDateTo,101) AS [Date Range],b.ReportDescription as [Description],    CONVERT(NVARCHAR(16),a.ExpenseTransDate,101) as [Date],a.ExpenseLocation as [Location],a.ExpenseParticulars as [Particulars],    a.ExpenseType as [Type],a.ExpenseCategory as [Category],a.ExpenseAmount as [Amount],    a.ExpenseMultiplier as [Multiplier],a.ExpenseTotalAmount as [Total],a.ExpenseInvoice as [Invoice No.],    a.ExpenseRemarks as [Remarks],a.WorkWith    FROM tbExpenseDetails2 AS A    INNER JOIN tbReportDetails AS B ON A.ReportID = B.ID    INNER JOIN tbUserRegistration AS C ON A.UserID = C.UserID    INNER JOIN tblDept AS D ON C.DeptID = D.ID    WHERE DeptID = @DeptID and c.Fullname like '%'+ @Username +'%'  END  
dbo	sp2_LoadSharedVerification	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE sp2_LoadSharedVerification  @ExpenseDate date,  @UserName varchar(10)  AS  BEGIN      SELECT count(*) as 'Count' FROM tbNotification as a    END  
dbo	sp2_LoadSignatorySigned	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadSignatorySigned]  @signID nvarchar(15),  @userID nvarchar(15),  @ReportID VARCHAR(50)  AS  BEGIN     SELECT a.ID,a.ReportReserveStatus1 FROM tbReportDetails as a WHERE a.ReportReserveStatus1 = @signID and a.UserID = @userID and a.ID = @ReportID    END  
dbo	sp2_LoadUpdater	    -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUpdater]  AS  BEGIN     SELECT FileExe FROM tbExeUpdater WHERE ID = 3    END      
dbo	sp2_LoadUserAcc	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserAcc]  @DeptID int  AS  BEGIN    if @DeptID = 3   begin    SELECT a.UserID, a.Fullname as [Fullname],a.username as [Username],a.Position as [Position],a.Userlevel as [User Level],    a.EmailAdd as [Email Address],a.EmailTo as [Email To],a.EmailBCC,a.[Signature],a.DeptID,a.EmailPass,a.[Password],    (Select COUNT(ReportFileStatus) from tbReportDetails where ReportFileStatus = '1' and a.UserID = UserID) as [Number of file],b.emp_Dept as [Department],    a.Approver1,a.Approver2    from  tbUserRegistration as a     left outer join tblDept as b on a.DeptID = b.ID    where (not a.username = 'Admin') --and (Select COUNT(ReportFileStatus) from tbReportDetails where ReportFileStatus = '1' and a.UserID = UserID) <> 0   end  else   begin    SELECT a.UserID, a.Fullname as [Fullname],a.username as [Username],a.Position as [Position],a.Userlevel as [User Level],    a.EmailAdd as [Email Address],a.EmailTo as [Email To],a.EmailBCC,a.[Signature],a.DeptID,b.emp_Dept as [Department],a.EmailPass,a.[Password],    (Select COUNT(ReportFileStatus) from tbReportDetails where ReportFileStatus = '1' and a.UserID = UserID) as [Number of file],    a.Approver1,a.Approver2    from  tbUserRegistration as a     left outer join tblDept as b on a.DeptID = b.ID    where a.DeptID = @DeptID and not (a.username = 'Admin') --and (Select COUNT(ReportFileStatus) from tbReportDetails where ReportFileStatus = '1' and a.UserID = UserID) <> 0   end  END    
dbo	sp2_LoadUserAccEmail	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserAccEmail]  @userid int,  @deptID int  AS  BEGIN      SELECT A.EmailAdd,A.EmailPass,A.EmailTo,A.EmailBCC FROM tbUserRegistration AS A WHERE A.UserID = @userid AND A.DeptID = @deptID    END    
dbo	sp2_LoadUserAccFiled	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserAccFiled]  @DeptID bigint,  @SignID bigint  AS  BEGIN   select distinct  A.UserID,A.Fullname,COUNT(A.username) AS [Number of file]    from tbUserRegistration as a   inner join tbReportDetails as b on a.UserID = b.UserID   inner join tbUserAuthority as d on a.UserID = d.UserID   where d.AuthorityID = @SignID   AND (b.ID not in (select a.ReportID          from tbReportAuthority as a         where a.SignID = @SignID)) and ReportFileStatus = '1'   group by a.username,A.Fullname,A.UserID  END      
dbo	sp2_LoadUserAccountAdmin	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserAccountAdmin]  AS  BEGIN      SELECT * FROM tbUserRegistration AS A    END  
dbo	sp2_LoadUserAccountByDept	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserAccountByDept]  @UserID int  AS  BEGIN   SELECT a.emp_DeptID,a.emp_Endorser,a.emp_Reviewer,a.emp_Approver FROM tblDeptManager AS A   WHERE A.UserID = @UserID  END    
dbo	sp2_LoadUserAccPending	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserAccPending]  @DeptID int  AS  BEGIN    if @DeptID = 3    SELECT a.UserID, a.Fullname as [Fullname],a.username as [Username],a.Position as [Position],a.Userlevel as [User Level],  a.EmailAdd as [Email Address],a.EmailTo as [Email To],a.EmailBCC,a.[Signature],a.DeptID,a.EmailPass,a.[Password],  (Select COUNT(ReportFileStatus) from tbReportDetails where ReportFileStatus = '0' and a.UserID = UserID) as [Number of file],b.emp_Dept as [Department]  from  tbUserRegistration as a   left outer join tblDept as b on a.DeptID = b.ID  where(not a.username = 'Admin')      else    SELECT a.UserID, a.Fullname as [Fullname],a.username as [Username],a.Position as [Position],a.Userlevel as [User Level],  a.EmailAdd as [Email Address],a.EmailTo as [Email To],a.EmailBCC,a.[Signature],a.DeptID,b.emp_Dept as [Department],a.EmailPass,a.[Password],  (Select COUNT(ReportFileStatus) from tbReportDetails where ReportFileStatus = '0' and a.UserID = UserID) as [Number of file]  from  tbUserRegistration as a   left outer join tblDept as b on a.DeptID = b.ID  where a.DeptID = @DeptID and not (a.username = 'Admin')     END    
dbo	sp2_LoadUserExpenseMeal	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserExpenseMeal]  @ExpenseID bigint  AS  BEGIN   SELECT * FROM tbExpenseMealItem where ExpenseID = @ExpenseID  END  
dbo	sp2_LoadUserExpenseTrans	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserExpenseTrans]  @ExpenseID bigint  AS  BEGIN   SELECT a.id,a.FareID,a.FareFrom,a.FareTo FROM tbExpenseTransportationItem AS A WHERE expense_id = @ExpenseID  END  
dbo	sp2_LoadUserIDMax	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserIDMax]  AS  BEGIN      select TOP 1 a.UserID AS 'User ID' from tbUserRegistration as a ORDER BY CONVERT(INT,UserID) DESC    END  
dbo	sp2_LoadUserRate	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserRate]  AS  BEGIN     SELECT b.TranspoRate,b.BreakFastRate AS 'MealRate' FROM tbUserRegistration AS A   INNER JOIN tblEmpRate as b on a.UserID = b.UserID    END  
dbo	sp2_LoadUserRates	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserRates]  @Username varchar(4)  AS  BEGIN   select a.BreakFastRate as 'BreakFast',a.LunchRate as 'Lunch',a.DinnerRate as 'Dinner',a.OTMeal as 'OT Meal',a.TranspoRate from tblEmpRate as a   INNER JOIN tbUserRegistration as b on a.UserID = b.UserID   WHERE B.username = @Username  END  
dbo	sp2_LoadUserReportDetails	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserReportDetails]  @userID varchar(5),  @FileStatus varchar(1),  @signID int  AS  BEGIN  Declare @ReportNumberStatus as int  DECLARE @ReportReserveStatus1 as int  DECLARE @ReportReserveStatus2 as int  set @ReportNumberStatus = (Select c.ReportNumberStatus from tbUserRegistration as c         where c.UserID = @userID)            SELECT A.ReportDateFrom AS [Date From], a.ReportDateTo as [Date To],a.ReportDescription, a.ID    FROM tbReportDetails AS A   WHERE a.UserID = @userID and a.ReportFileStatus = @FileStatus and a.ReportNumberStatus <> @ReportNumberStatus   order by a.ReportDateFrom asc         END      
dbo	sp2_LoadUserReportDetailsCancel	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserReportDetailsCancel]  @reportID VARCHAR(50)  ,@reportCancelNote varchar(255)  AS  BEGIN    Update tbReportDetails set ReportFileStatus = '0',ReportPrintStatus ='1'  ,ReportCancelNote = @reportCancelNote, ReportReserveStatus1 = '', ReportNumberStatus = 0  ,ReportEndorseStatus = 'NOT APPROVED'  where ID = @reportID    exec sp_Notify @ReportID, 'CANCEL'  END  
dbo	sp2_LoadUserReportDetailsDONE	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserReportDetailsDONE]  @userID varchar(5),  @FileStatus varchar(1),  @signID int  AS  BEGIN  Declare @ReportNumberStatus as int  DECLARE @ReportReserveStatus1 as int  DECLARE @ReportReserveStatus2 as int  DECLARE @UserLevel nvarchar(10)  set @ReportNumberStatus = (Select c.ReportNumberStatus from tbUserRegistration as c         where c.UserID = @userID)  set @UserLevel = (SELECT A.Userlevel FROM tbUserRegistration AS A WHERE A.UserID = @userID)            IF @UserLevel = 'Admin'    begin     SELECT A.ReportDateFrom AS [Date From], a.ReportDateTo as [Date To],a.ReportDescription as 'Report Description', a.ID      FROM tbReportDetails AS A     INNER JOIN tbUserRegistration AS B ON A.UserID = B.UserID     WHERE a.UserID = @userID --and a.ReportFileStatus = @FileStatus and a.ReportNumberStatus = @ReportNumberStatus        and b.Userlevel = 'Admin'     order by a.ReportDateFrom asc     end   else    begin     SELECT A.ReportDateFrom AS [Date From], a.ReportDateTo as [Date To],a.ReportDescription as 'Report Description', a.ID      FROM tbReportDetails AS A     INNER JOIN tbUserRegistration AS B ON A.UserID = B.UserID     WHERE (a.UserID = @userID and a.ReportFileStatus = @FileStatus and a.ReportNumberStatus = @ReportNumberStatus)     order by a.ReportDateFrom asc     end   END      
